key,0,1,2,3,4,5,6,7,8
146,"Stroke of Genius",,"adventurer",0,,0,"",0,0
147,"Stroke of Genius",,"adventurer",0,,0,"",0,0
148,"Stroke of Genius",,"adventurer",0,,0,"",0,0
149,"Stroke of Genius",,"adventurer",0,,0,"",0,0
150,"Stroke of Genius",,"adventurer",0,,0,"",0,0
151,"Stroke of Genius",,"adventurer",0,,0,"",0,0
152,"Stroke of Genius",,"adventurer",0,,0,"",0,0
153,"Stroke of Genius",,"adventurer",0,,0,"",0,0
154,"Auto Fathom","ui/icon/005000/005497.tex","fisher",19,,68458,"",19,0
155,"Fish Whisperer",,"adventurer",0,,0,"",0,0
156,"Enhanced Cover","ui/icon/005000/005209.tex","adventurer",0,,0,,0,0
157,"Enhanced Infuriate","ui/icon/005000/005259.tex","warrior",22,,0,"",22,0
158,"Blackblood","ui/icon/006000/006059.tex","dark knight",98,,0,"",98,0
159,"Enhanced Blackblood","ui/icon/006000/006060.tex","dark knight",98,,0,"",98,0
160,"Deep Meditation","ui/icon/005000/005234.tex","monk",21,,0,"",21,0
161,"Enhanced Tackle","ui/icon/005000/005235.tex","adventurer",0,,0,"GLA",0,0
162,"Lance Mastery","ui/icon/005000/005284.tex","adventurer",0,,0,"",0,0
163,"Life of the Dragon","ui/icon/005000/005289.tex","dragoon",23,,68450,"",23,0
164,"Dripping Blades",,"adventurer",0,,0,"",0,0
165,"Shukiho","ui/icon/005000/005411.tex","ninja",92,,0,"ARC",92,0
166,"Enhanced Shukuchi","ui/icon/005000/005412.tex","ninja",92,,0,"",92,0
167,"Enhanced Mug",,"adventurer",0,,0,"",0,0
168,"Bite Mastery","ui/icon/005000/005309.tex","bard",24,,0,"",24,0
169,"Enhanced Empyreal Arrow","ui/icon/005000/005310.tex","bard",24,,0,"",24,0
170,"Shot Mastery",,"adventurer",0,,0,"",0,0
171,"Thunder Mastery","ui/icon/005000/005357.tex","black mage",26,,66612,"",26,0
172,"Thunder Mastery II","ui/icon/005000/005358.tex","black mage",26,,0,"",26,0
173,"Enhanced Umbral Heart","ui/icon/005000/005359.tex","adventurer",0,,0,,0,0
174,"Enhanced Enochian","ui/icon/005000/005360.tex","black mage",26,,68128,"LNC",26,0
175,"Corruption Mastery","ui/icon/005000/005376.tex","adventurer",0,,0,"",0,0
176,"Enhanced Ruin II","ui/icon/005000/005377.tex","adventurer",0,,0,"",0,0
177,"Corruption Mastery II","ui/icon/005000/005378.tex","adventurer",0,,0,"",0,0
178,"Enhanced Dreadwyrm Trance","ui/icon/005000/005380.tex","summoner",28,,68165,"",28,0
179,"Stone Mastery","ui/icon/005000/005333.tex","conjurer",53,,0,"",53,0
180,"Aero Mastery","ui/icon/005000/005334.tex","conjurer",53,,0,"",53,0
181,"Stone Mastery II","ui/icon/005000/005336.tex","white mage",25,,67257,"",25,0
182,"Stone Mastery III","ui/icon/005000/005337.tex","white mage",25,,0,"",25,0
183,"Secret of the Lily II","ui/icon/005000/005338.tex","adventurer",0,,0,"PLD",0,0
184,"Broil Mastery II","ui/icon/005000/005392.tex","scholar",29,,0,"",29,0
185,"Quickened Aetherflow",,"adventurer",0,,0,"ARC ROG BRD NIN MCH",0,0
186,"Combust Mastery","ui/icon/006000/006109.tex","astrologian",99,,0,"",99,0
187,"Malefic Mastery","ui/icon/006000/006110.tex","astrologian",99,,67558,"",99,0
188,"Malefic Mastery II","ui/icon/006000/006111.tex","astrologian",99,,0,"",99,0
189,"Hyper Lightspeed","ui/icon/006000/006101.tex","astrologian",99,,0,,99,0
190,"Endless Toil of the Mountaineer",,"adventurer",0,,0,"GLA MRD LNC PLD WAR DRG DRK GNB RPR",0,0
191,"Endless Toil of the Pioneer",,"adventurer",0,,0,"GLA MRD LNC PLD WAR DRG DRK GNB RPR",0,0
192,"Enhanced GP Regeneration","ui/icon/005000/005444.tex","miner",17,,68094,"All Classes",17,0
193,"Enhanced GP Regeneration","ui/icon/005000/005469.tex","botanist",18,,68160,"All Classes",18,0
194,"Enhanced GP Regeneration","ui/icon/005000/005498.tex","fisher",19,,68435,"All Classes",19,0
195,"Enhanced Jolt","ui/icon/006000/006201.tex","red mage",112,,0,"",112,0
196,"Secret of the Lily","ui/icon/005000/005335.tex","white mage",25,,67256,"",25,0
197,"Enhanced Intelligence",,"adventurer",0,,0,"",0,0
198,"Enhanced Intelligence II",,"adventurer",0,,0,"",0,0
199,"Enhanced Intelligence III",,"adventurer",0,,0,"",0,0
200,"Maim and Mend","ui/icon/005000/005185.tex","red mage",112,,0,"BSM",112,0
201,"Maim and Mend II","ui/icon/005000/005186.tex","red mage",112,,0,"Disciple of War",112,0
202,"Enhanced Strength",,"adventurer",0,,0,"",0,0
203,"Enhanced Strength II",,"adventurer",0,,0,"",0,0
204,"Enhanced Strength III",,"adventurer",0,,0,"",0,0
205,"Dripping Blades II",,"adventurer",0,,0,"",0,0
206,"Enhanced Jolt II",,"adventurer",0,,0,"",0,0
207,"Divine Magic Mastery","ui/icon/005000/005210.tex","paladin",20,,0,,20,0
208,"Kenki Mastery II","ui/icon/006000/006151.tex","samurai",111,,0,"LNC",111,0
209,"Oath Mastery","ui/icon/005000/005211.tex","paladin",20,,66592,"",20,0
210,"Enhanced Mind",,"adventurer",0,,0,"",0,0
211,"Enhanced Mind II",,"adventurer",0,,0,"",0,0
212,"Enhanced Mind III",,"adventurer",0,,0,"",0,0
213,"Enhanced Enkindle","ui/icon/005000/005379.tex","adventurer",0,,0,,0,0
214,"Broil Mastery","ui/icon/005000/005394.tex","scholar",29,,67209,"",29,0
215,"Kenki Mastery","ui/icon/006000/006152.tex","samurai",111,,0,"",111,0
216,"Dualcast","ui/icon/006000/006203.tex","red mage",112,,0,"",112,0
217,"Ruin Mastery","ui/icon/005000/005395.tex","arcanist",69,,65997,"",69,0
218,"Berserk Mastery","ui/icon/005000/005260.tex","warrior",22,,68440,"",22,0
219,"Learning","ui/icon/006000/006251.tex","blue mage",129,,0,"",129,0
220,"Maim and Mend","ui/icon/005000/005185.tex","blue mage",129,,0,"BSM",129,0
221,"Maim and Mend II","ui/icon/005000/005186.tex","blue mage",129,,0,"PLD",129,0
222,"Maim and Mend III","ui/icon/005000/005187.tex","blue mage",129,,0,"Disciple of War",129,0
223,"Maim and Mend IV","ui/icon/005000/005188.tex","blue mage",129,,0,"GLA PGL MRD LNC ARC ROG CNJ THM ACN MNK WAR DRG BRD NIN",129,0
224,"Maim and Mend V","ui/icon/005000/005189.tex","blue mage",129,,0,"ARC BRD",129,0
225,"Enhanced Stealth X",,"adventurer",0,,0,"",0,0
226,"Enhanced Stealth XI",,"adventurer",0,,0,"",0,0
227,"Enhanced Stealth XII",,"adventurer",0,,0,"",0,0
228,"Enhanced Stealth X",,"adventurer",0,,0,"",0,0
229,"Enhanced Stealth XI",,"adventurer",0,,0,"",0,0
230,"Enhanced Stealth XII",,"adventurer",0,,0,"",0,0
231,"Enhanced Stealth X",,"adventurer",0,,0,"",0,0
232,"Enhanced Stealth XI",,"adventurer",0,,0,"",0,0
233,"Enhanced Stealth XII",,"adventurer",0,,0,"",0,0
234,"Gulleye VIII",,"adventurer",0,,0,"",0,0
235,"Gulleye IX",,"adventurer",0,,0,"",0,0
236,"Enhanced GP Regeneration II","ui/icon/005000/005449.tex","miner",17,,0,"GLA",17,0
237,"Enhanced GP Regeneration II","ui/icon/005000/005474.tex","botanist",18,,0,"GLA",18,0
238,"Enhanced GP Regeneration II","ui/icon/005000/005496.tex","fisher",19,,0,"GLA",19,0
239,"Enhanced GP Regeneration III","ui/icon/005000/005441.tex","miner",17,,0,"PGL",17,0
240,"Enhanced GP Regeneration III","ui/icon/005000/005466.tex","botanist",18,,0,"PGL",18,0
241,"Enhanced GP Regeneration III","ui/icon/005000/005486.tex","fisher",19,,0,"PGL",19,0
242,"Enhanced Solid Reason","ui/icon/005000/005442.tex","miner",17,,0,"ARC BRD",17,0
243,"Enhanced Ageless Words","ui/icon/005000/005467.tex","botanist",18,,0,"ARC BRD",18,0
244,"Angler's Art","ui/icon/005000/005485.tex","fisher",19,,0,"",19,0
245,"Deep Meditation II","ui/icon/005000/005238.tex","monk",21,,0,"ARC ROG BRD NIN MCH",21,0
246,"Chivalry","ui/icon/005000/005212.tex","paladin",20,,0,"",20,0
247,"Lance Mastery","ui/icon/005000/005284.tex","dragoon",23,,0,"",23,0
248,"",,"adventurer",0,,0,"",0,0
249,"The Beast Within","ui/icon/005000/005261.tex","warrior",22,,66586,"",22,0
250,"Enhanced Kassatsu","ui/icon/005000/005414.tex","ninja",92,,0,"",92,0
251,"Increased Action Damage","ui/icon/006000/006351.tex","dancer",150,,0,"BSM",150,0
252,"Fourfold Fantasy","ui/icon/006000/006352.tex","dancer",150,,0,"",150,0
253,"Increased Action Damage II","ui/icon/006000/006353.tex","dancer",150,,0,"PLD",150,0
254,"Enhanced En Avant","ui/icon/006000/006354.tex","dancer",150,,0,"GLA",150,0
255,"Esprit","ui/icon/006000/006355.tex","dancer",150,,0,"",150,0
256,"Enhanced En Avant II","ui/icon/006000/006356.tex","dancer",150,,0,"PGL",150,0
257,"Cartridge Charge","ui/icon/006000/006301.tex","gunbreaker",149,,0,"",149,0
258,"Enhanced Brutal Shell","ui/icon/006000/006302.tex","gunbreaker",149,,0,"",149,0
259,"Danger Zone Mastery","ui/icon/006000/006303.tex","gunbreaker",149,,0,"",149,0
260,"Rage of Halone Mastery","ui/icon/005000/005213.tex","paladin",20,,67573,"",20,0
261,"Enhanced Prominence","ui/icon/005000/005214.tex","paladin",20,,0,"",20,0
262,"Enhanced Sheltron","ui/icon/005000/005215.tex","paladin",20,,0,"",20,0
263,"Enhanced Requiescat","ui/icon/005000/005216.tex","paladin",20,,0,"",20,0
264,"Sword Oath","ui/icon/005000/005217.tex","paladin",20,,0,"",20,0
265,"Inner Beast Mastery","ui/icon/005000/005262.tex","warrior",22,,66124,"",22,0
266,"Steel Cyclone Mastery","ui/icon/005000/005263.tex","warrior",22,,66137,"",22,0
267,"Nascent Chaos","ui/icon/005000/005264.tex","warrior",22,,0,"",22,0
268,"Mastering the Beast","ui/icon/005000/005265.tex","warrior",22,,0,"",22,0
269,"Enhanced Thrill of Battle","ui/icon/005000/005258.tex","warrior",22,,0,"",22,0
270,"",,"adventurer",0,,0,"",0,0
271,"Darkside Mastery","ui/icon/006000/006062.tex","dark knight",98,,0,"",98,0
272,"Enhanced Plunge","ui/icon/006000/006063.tex","adventurer",0,,0,"GLA",0,0
273,"Riddle of Wind",,"adventurer",0,,0,"",0,0
274,"Enhanced Fists of Fire","ui/icon/005000/005237.tex","adventurer",0,,0,"",0,0
275,"Jump Mastery","ui/icon/005000/005286.tex","dragoon",23,,0,"",23,0
276,"Life of the Dragon Mastery","ui/icon/005000/005287.tex","adventurer",0,,0,"",0,0
277,"Enhanced Iaijutsu","ui/icon/006000/006153.tex","samurai",111,,0,"",111,0
278,"Enhanced Fugetsu and Fuka","ui/icon/006000/006154.tex","samurai",111,,0,"",111,0
279,"Enhanced Shukuchi II","ui/icon/005000/005415.tex","ninja",92,,0,"GLA",92,0
280,"Shukiho II","ui/icon/005000/005416.tex","ninja",92,,0,"",92,0
281,"",,"adventurer",0,,0,"",0,0
282,"Straight Shot Mastery","ui/icon/005000/005311.tex","bard",24,,68430,"",24,0
283,"Enhanced Quick Nock","ui/icon/005000/005304.tex","archer",50,,0,"",50,0
284,"Bite Mastery II","ui/icon/005000/005312.tex","bard",24,,0,"",24,0
285,"Heavy Shot Mastery","ui/icon/005000/005306.tex","bard",24,,0,"",24,0
286,"Enhanced Army's Paeon","ui/icon/005000/005314.tex","bard",24,,0,"",24,0
287,"Soul Voice","ui/icon/005000/005315.tex","bard",24,,0,"",24,0
288,"Split Shot Mastery","ui/icon/006000/006010.tex","machinist",96,,67243,"",96,0
289,"Slug Shot Mastery","ui/icon/006000/006011.tex","machinist",96,,67248,"",96,0
290,"Clean Shot Mastery","ui/icon/006000/006012.tex","machinist",96,,0,"",96,0
291,"Hot Shot Mastery","ui/icon/006000/006016.tex","machinist",96,,0,"",96,0
292,"Charged Action Mastery","ui/icon/006000/006013.tex","machinist",96,,0,"PGL",96,0
293,"Enhanced Wildfire","ui/icon/006000/006014.tex","machinist",96,,0,"",96,0
294,"Promotion","ui/icon/006000/006015.tex","machinist",96,,0,"",96,0
295,"Umbral Heart","ui/icon/005000/005656.tex","black mage",26,,0,"",26,0
296,"Aspect Mastery","ui/icon/005000/005362.tex","thaumaturge",55,,0,"",55,0
297,"Enhanced Polyglot","ui/icon/005000/005363.tex","black mage",26,,0,"",26,0
298,"Enhanced Dreadwyrm Trance II","ui/icon/005000/005676.tex","adventurer",0,,0,"",0,0
299,"Enhanced Egi Assault","ui/icon/005000/005677.tex","adventurer",0,,0,"",0,0
300,"Enhanced Tri-disaster","ui/icon/005000/005678.tex","adventurer",0,,0,"",0,0
301,"Enhanced Bane","ui/icon/005000/005679.tex","adventurer",0,,0,"",0,0
302,"Enhanced Firebird Trance","ui/icon/005000/005680.tex","adventurer",0,,0,"",0,0
303,"Scatter Mastery","ui/icon/006000/006207.tex","red mage",112,,0,"",112,0
304,"Enhanced Displacement","ui/icon/006000/006204.tex","red mage",112,,0,"",112,0
305,"Enhanced Manafication","ui/icon/006000/006205.tex","red mage",112,,0,,112,0
306,"Red Magic Mastery","ui/icon/006000/006206.tex","red mage",112,,0,,112,0
307,"Aero Mastery II","ui/icon/005000/005339.tex","white mage",25,,0,"",25,0
308,"Stone Mastery IV","ui/icon/005000/005340.tex","white mage",25,,0,"",25,0
309,"Transcendent Afflatus","ui/icon/005000/005341.tex","white mage",25,,0,"",25,0
310,"Enhanced Asylum","ui/icon/005000/005342.tex","white mage",25,,0,"",25,0
311,"Corruption Mastery II","ui/icon/005000/005701.tex","scholar",29,,0,"",29,0
312,"Broil Mastery III","ui/icon/005000/005702.tex","scholar",29,,0,"",29,0
313,"Enhanced Sacred Soil","ui/icon/005000/005703.tex","scholar",29,,0,"",29,0
314,"Combust Mastery II","ui/icon/006000/006112.tex","astrologian",99,,0,"",99,0
315,"Malefic Mastery III","ui/icon/006000/006113.tex","astrologian",99,,0,"",99,0
316,"Enhanced Essential Dignity","ui/icon/006000/006114.tex","astrologian",99,,0,"GLA",99,0
317,"Tank Mastery","ui/icon/005000/005190.tex","gladiator",38,,0,,38,0
318,"Tank Mastery","ui/icon/005000/005190.tex","marauder",44,,0,,44,0
319,"Tank Mastery","ui/icon/005000/005190.tex","dark knight",98,,0,,98,0
320,"Tank Mastery","ui/icon/005000/005190.tex","gunbreaker",149,,0,,149,0
321,"Enhanced Sharpcast","ui/icon/005000/005364.tex","adventurer",0,,0,,0,0
322,"Enhanced Enochian II","ui/icon/005000/005365.tex","black mage",26,,0,"BSM",26,0
323,"",,"adventurer",0,,0,"",0,0
324,"Corruption Mastery","ui/icon/005000/005376.tex","scholar",29,,0,"",29,0
325,"One with the Mountain","ui/icon/005000/005427.tex","miner",17,,0,"",17,0
326,"One with the Forest","ui/icon/005000/005452.tex","botanist",18,,0,"",18,0
327,"One with the Ocean","ui/icon/005000/005476.tex","fisher",19,,68458,"",19,0
328,"Auto Sneak","ui/icon/005000/005428.tex","miner",17,,0,"",17,0
329,"Auto Sneak","ui/icon/005000/005453.tex","botanist",18,,0,"",18,0
